iso3,gis_name,name_fr,name_sp,color_code,terr_id,terr_name,secondary_territory,status_un,lon,lat
AAA,Abyei,Abiyé,Abyei,AAA,0,Abyei,1,Sovereignty unsettled,28.415,9.7867
XJK,Jammu and Kashmir,Jammu et Cachemire,Jammu y Kashmir,AAA,0,Jammu and Kashmir,1,Sovereignty unsettled,75.794,34.5792
JAM,Jamaica,Jamaïque,Jamaica,JAM,121,Jamaica,0,Member State,-77.3109,18.1564
NIU,Niue,Ile Niue,Niue,NZL,180,Niue,0,NZ Territory,-169.8602,-19.05
LTU,Lithuania,Lituanie,Lituania,LTU,143,Lithuania,0,Member State,23.9045,55.3496
GIB,Gibraltar (GBR),null,null,GBR,92,Gibraltar,1,UK Non-Self-Governing Territory,-5.3476,36.139
CZE,Czech Republic,République tchéque,República Checa,CZE,63,Czech Republic,0,Member State,15.3294,49.7484
ASM,American Samoa (USA),null,null,USA,4,American Samoa,1,US Non-Self-Governing Territory,-170.7187,-14.3059
EST,Estonia,Estonie,Estonia,EST,75,Estonia,0,Member State,25.8413,58.6953
KNA,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,KNA,205,Saint Kitts and Nevis,0,Member State,-62.7663,17.34
GUM,Guam (USA),null,null,USA,98,Guam,1,US Non-Self-Governing Territory,144.7029,13.3549
ESH,Western Sahara,Sahara occidental,Sáhara Occidental,AAA,266,Western Sahara,1,Non-Self-Governing Territory,-13.1127,24.7073
MDG,Madagascar,Madagascar,Madagascar,MDG,146,Madagascar,0,Member State,46.6792,-19.4805
LKA,Sri Lanka,Sri Lanka,Sri Lanka,LKA,228,Sri Lanka,0,Member State,80.7046,7.6176
GNQ,Equatorial Guinea,Guinée Équatoriale,Guinea Ecuatorial,GNQ,73,Equatorial Guinea,0,Member State,10.4661,1.5661
MKD,North Macedonia,Macédoine du Nord,Macedonia del Norte,MKD,239,The former Yugoslav Republic of Macedonia,0,Member State,21.7016,41.6032
AAA,Ma'tan al-Sarra (EGY),null,null,EGY,0,Ma'tan al-Sarra,1,Sovereignty unsettled,33.688,21.8884
USA,Howland Island (USA),null,null,USA,110,Howland Island,1,US Territory,-176.6403,0.8047
EGY,Egypt,Égypte,Egipto,EGY,71,Egypt,0,Member State,29.7676,26.6641
MLT,Malta,Malte,Malta,MLT,152,Malta,0,Member State,14.4462,35.892
PRI,Puerto Rico (USA),Puerto Rico (USA),Puerto Rico (USA),USA,197,Puerto Rico,1,US Territory,-66.4759,18.2277
MRT,Mauritania,Mauritanie,Mauritania,MRT,155,Mauritania,0,Member State,-10.3191,20.3462
RWA,Rwanda,Rwanda,Rwanda,RWA,203,Rwanda,0,Member State,29.9231,-2
VIR,United States Virgin Islands (USA),null,null,USA,257,United States Virgin Islands,1,US Non-Self-Governing Territory,-64.7721,17.7398
MSR,Montserrat (GBR),Montserrat (GBR),Montserrat (GBR),GBR,165,Montserrat,1,UK Non-Self-Governing Territory,-62.1926,16.7356
TGO,Togo,Togo,Togo,TGO,241,Togo,0,Member State,0.9782,8.5362
AUS,Ashmore and Cartier Islands (AUS),null,null,AUS,13,Ashmore and Cartier Islands,1,AU Territory,122.9683,-12.2739
GRC,Greece,Grèce,Grecia,GRC,94,Greece,0,Member State,22.5973,39.5149
USA,Kingman Reef (USA),null,null,USA,130,Kingman Reef,1,US Territory,-162.5614,6.4785
PRY,Paraguay,Paraguay,Paraguay,PRY,191,Paraguay,0,Member State,-58.3738,-23.2816
SHN,Saint Helena (GBR),null,null,GBR,204,Saint Helena,1,UK Non-Self-Governing Territory,-12.2847,-37.1105
SOM,Somalia,Somalie,Somalia,SOM,223,Somalia,0,Member State,46.2037,4.4065
KIR,Kiribati,Kiribati,Kiribati,KIR,131,Kiribati,0,Member State,-157.5643,1.7688
PSE,Gaza strip (PSE),Bande de Gaza (PSE),Bande de Gaza (PSE),AAA,88,Gaza Strip,1,Gaza,34.3068,31.3235
BRN,Brunei Darussalam,Brunéi Darusalam,Brunei Darussalam,BRN,38,Brunei Darussalam,0,Member State,114.6289,4.4975
BOL,Plurinational State of Bolivia,État Plurinational de Bolivie,Estado Plurinacional de Bolivia,BOL,31,Bolivia,0,Member State,-64.659,-16.7774
BEL,Belgium,Belgique,Bélgica,BEL,25,Belgium,0,Member State,4.6573,50.6478
LVA,Latvia,Lettonie,Letonia,LVA,136,Latvia,0,Member State,26.4244,56.6503
KHM,Cambodia,Cambodge,Camboya,KHM,42,Cambodia,0,Member State,104.9237,12.7174
FRA,Tromelin Island (FRA),null,null,FRA,245,Tromelin Island,1,FR Territory,54.5203,-15.8865
MDV,Maldives,Maldives,Maldivas,MDV,150,Maldives,0,Member State,73.0967,-0.6144
SUR,Suriname,Suriname,Suriname,SUR,230,Suriname,0,Member State,-55.9062,4.1346
CPV,Cabo Verde,Cap-Vert,Cabo Verde,CPV,45,Cape Verde,0,Member State,-23.6355,15.078
BDI,Burundi,Burundi,Burundi,BDI,41,Burundi,0,Member State,29.8904,-3.3669
PLW,Palau,Palau,Palau,PLW,186,Palau,0,Member State,134.5734,7.5023
BLZ,Belize,Belize,Belice,BLZ,26,Belize,0,Member State,-88.6993,17.2006
VAT,Holy See,Saint-Siège,Vaticano,VAT,107,Holy See,0,The City of Vatican,12.4523,41.9034
GRD,Grenada,Grenade,Granada,GRD,96,Grenada,0,Member State,-61.6825,12.1124
GLP,Guadeloupe (FRA),Guadeloupe (FRA),Guadalupe (FRA),FRA,97,Guadeloupe,1,FR Territory,-61.6763,16.1612
IRL,Ireland,Irlande,Irlanda,IRL,117,Ireland,0,Member State,-7.1214,53.2664
KGZ,Kyrgyzstan,Kirghizistan,Kirguistán,KGZ,134,Kyrgyzstan,0,Member State,74.5639,41.4819
CUB,Cuba,Cuba,Cuba,CUB,61,Cuba,0,Member State,-79.5446,22.1011
ITA,Italy,Italie,Italia,ITA,120,Italy,0,Member State,12.5642,42.816
COG,Republic of the Congo,République du Congo,República del Congo,COG,56,Congo,0,Member State,15.2401,-0.8313
COL,Colombia,Colombie,Colombia,COL,54,Colombia,0,Member State,-73.0818,3.9288
AAA,Spratly Islands (Sovereignty unsettled),null,null,AAA,227,Spratly Islands,1,Sovereignty unsettled,115.8224,10.7297
SGP,Singapore,Singapour,Singapur,SGP,219,Singapore,0,Member State,103.8108,1.361
GBR,United Kingdom of Great Britain and Northern Ireland,Royaume-Uni de Grande Bretagne et Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,GBR,251,U.K. of Great Britain and Northern Ireland,0,Member State,-0.2397,52.2712
AAA,Ilemi Triangle (SSD),null,null,KEN,0,Ilemi Triangle,1,Sovereignty unsettled,35.0377,4.7601
SMR,San Marino,Saint-Marin,San Marino,SMR,210,San Marino,0,Member State,12.4592,43.9435
FRA,Glorioso Island (FRA),null,null,FRA,93,Glorioso Island,1,FR Territory,47.2905,-11.5629
PYF,French Polynesia (FRA),Polynésie Française (FRA),Polinesia Francesa (FRA),FRA,84,French Polynesia,1,FR Territory,-149.4052,-17.6772
SPM,null,null,null,FRA,207,Saint Pierre et Miquelon,1,FR Territory,-56.3368,46.8582
MHL,Marshall Islands,Iles Marshall,Islas Marshall,MHL,153,Marshall Islands,0,Member State,171.0839,7.1102
LBR,Liberia,Libéria,Liberia,LBR,140,Liberia,0,Member State,-9.3092,6.4507
WAK,Wake Island (USA),null,null,USA,263,Wake Island,1,US Territory,166.6439,19.2896
MNP,Northern Mariana Islands (USA),Iles Mariannes du Nord (USA),Marianas del Norte (USA),USA,182,Northern Mariana Islands,1,US Territory,145.7582,15.191
GHA,Ghana,Ghana,Ghana,GHA,91,Ghana,0,Member State,-1.2054,7.9749
FRA,France,France,Francia,FRA,82,France,0,Member State,2.4515,46.7461
DNK,Denmark,Danemark,Dinamarca,DNK,66,Denmark,0,Member State,9.3617,56.2812
VCT,Saint Vincent and the Grenadines,Saint-Vincent-et-les-Grenadines,San Vicente y las Granadinas,VCT,208,Saint Vincent and the Grenadines,0,Member State,-61.1902,13.2463
SYC,Seychelles,Seychelles,Seychelles,SYC,217,Seychelles,0,Member State,55.4656,-4.6781
UZB,Uzbekistan,Ouzbékistan,Uzbekistán,UZB,259,Uzbekistan,0,Member State,63.0751,41.8405
VUT,Vanuatu,Vanuatu,Vanuatu,VUT,260,Vanuatu,0,Member State,167.068,-15.3446
SAU,Saudi Arabia,Arabie saoudite,Arabia Saudita,SAU,212,Saudi Arabia,0,Member State,44.4816,24.2825
ARE,United Arab Emirates,Émirats arabes unis,Ermiratos Árabes Unidos,ARE,254,United Arab Emirates,0,Member State,53.9828,23.4323
PAK,Pakistan,Pakistan,Pakistán,PAK,185,Pakistan,0,Member State,68.8616,29.4913
SWZ,Eswatini,Eswatini,Eswatini,SWZ,232,Eswatini,0,Member State,31.5015,-26.5667
BES,Saba (NLD),Saba (NLD),Saba (NLD),NLD,null,Bonaire  Sint Eustatius and Saba,1,NL Territory,-63.2317,17.639
LBN,Lebanon,Liban,Líbano,LBN,137,Lebanon,0,Member State,35.8987,33.9251
MMR,Myanmar,Myanmar,Myanmar,MMR,168,Myanmar,0,Member State,96.5149,21.3171
NOR,Norway,Norvège,Noruega,NOR,183,Norway,0,Member State,11.4785,61.439
BES,Sint Eustatius (NLD),Sint Eustatius (NLD),Sint Eustatius (NLD),NLD,null,Bonaire  Sint Eustatius and Saba,1,NL Territory,-62.9751,17.4991
UMI,Baker Island (USA),null,null,USA,20,Baker Island,1,US Territory,-176.4796,0.2001
VEN,Bird Island (VEN),null,null,VEN,30,Bird Island,1,VE Territory,-63.6379,15.6988
FSM,Federated States of Micronesia,États fédérés de Micronésie,Estados Federados de Micronesia,FSM,159,Federated States of Micronesia,0,Member State,158.2252,6.8807
ESP,Canary Islands (ESP),Îles Canaries (ESP),Islas Canarias (ESP),ESP,226,Canary Islands,1,SP Territory,-15.5767,27.9485
ARM,Armenia,Arménie,Armenia,ARM,11,Armenia,0,Member State,44.9326,40.3024
MYT,Mayotte (FRA),null,null,FRA,157,Mayotte,1,FR Territory,45.1402,-12.8222
USA,United States of America,États-Unis d'Amérique,Estados Unidos de América,USA,256,United States of America,0,Member State,-99.6448,40.0097
UKR,Ukraine,Ukraine,Ucrania,UKR,253,Ukraine,0,Member State,31.3726,49.7243
HND,Honduras,Honduras,Honduras,HND,108,Honduras,0,Member State,-86.5946,14.8235
BGR,Bulgaria,Bulgarie,Bulgaria,BGR,39,Bulgaria,0,Member State,25.2421,42.7774
ATG,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,ATG,9,Antigua and Barbuda,0,Member State,-61.8,17.0776
URY,Uruguay,Uruguay,Uruguay,URY,258,Uruguay,0,Member State,-56.009,-32.8235
KAZ,Kazakhstan,Kazakhstan,Kazajstán,KAZ,128,Kazakhstan,0,Member State,67.2941,48.4405
LSO,Lesotho,Lesotho,Lesotho,LSO,138,Lesotho,0,Member State,28.2528,-29.5836
PSE,State of Palestine,Etat de Palestine,null,AAA,265,State of Palestine,0,Occupied Palestinan Territory,35.2571,31.9452
HMD,null,null,null,HMD,106,Heard Island and McDonald Islands,1,AU Territory,73.5264,-53.0912
AAA,Paracel Islands (Sovereignty unsettled),null,null,AAA,190,Paracel Islands,1,Sovereignty unsettled,111.2011,15.7829
GTM,Guatemala,Guatemala,Guatemala,GTM,100,Guatemala,0,Member State,-91.2369,15.0069
AFG,Afghanistan,Afghanistan,Afganistán,AFG,1,Afghanistan,0,Member State,66.0664,33.9098
AAA,Aksai Chin (Sovereignty unsettled),null,null,AAA,0,Aksai Chin,1,Sovereignty unsettled,79.1241,35.0296
CYP,Cyprus,Chypre,Chipre,CYP,62,Cyprus,0,Member State,33.2357,35.0501
AUS,Australia,Australie,Australia,AUS,14,Australia,0,Member State,134.4374,-26.0261
TKM,Turkmenistan,Turkménistan,Turkmenistán,TKM,248,Turkmenistan,0,Member State,59.3524,39.1668
MYS,Malaysia,Malaisie,Malasia,MYS,149,Malaysia,0,Member State,110.7531,4.8142
NFK,null,null,null,AUS,181,Norfolk Island,1,AU Territory,168.0475,-29.0257
SXM,Sint Maarten (K. of the Netherlands),Sint Maarten (R. des Pays-Bas),Sint Maarten (R. de los Países Bajos),NLD,null,Sint Maarten,1,NL Self-Governing Territory,-63.0672,18.044
NGA,Nigeria,Nigéria,Nigeria,NGA,179,Nigeria,0,Member State,8.1018,9.609
LCA,Saint Lucia,Sainte-Lucie,Santa Lucía,LCA,206,Saint Lucia,0,Member State,-60.9653,13.8941
AIA,Anguilla (GBR),null,null,GBR,7,Anguilla,1,UK Non-Self-Governing Territory,-63.0596,18.2214
COM,Comoros,Comores,Comoras,COM,55,Comoros,0,Member State,43.3424,-11.6613
VEN,Bolivarian Republic of Venezuela,République bolivarienne du Venezuela,República Bolivariana de Venezuela,VEN,261,Venezuela,0,Member State,-66.1658,7.142
BES,Bonaire (NLD),Bonaire (NLD),Bonaire (NLD),NLD,null,Bonaire  Sint Eustatius and Saba,1,NL Territory,-68.3044,12.2189
STP,Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,STP,211,Sao Tome and Principe,0,Member State,6.6098,0.2416
AAA,Kuril Islands (RUS),null,null,RUS,132,Kuril Islands,1,Sovereignty unsettled,147.879,45.07
KEN,Kenya,Kenya,Kenya,KEN,129,Kenya,0,Member State,37.8605,0.5344
IND,India,Inde,India,IND,113,India,0,Member State,79.3773,22.6178
DZA,Algeria,Algérie,Argelia,DZA,3,Algeria,0,Member State,2.6744,28.4204
ISR,Israel,Israël,Israel,ISR,119,Israel,0,Member State,34.6228,31.0648
CXR,null,null,null,AUS,51,Christmas Island,1,AU Territory,105.6426,-10.4883
GUF,French Guiana (FRA),Guyane Française (FRA),Guyana Francesa (FRA),FRA,83,French Guiana,1,FR Territory,-53.2348,3.9289
SEN,Senegal,Sénégal,Senegal,SEN,214,Senegal,0,Member State,-14.4716,14.3674
CRI,Costa Rica,Costa Rica,Costa Rica,CRI,58,Costa Rica,0,Member State,-84.1978,9.9732
BWA,Botswana,Botswana,Botswana,BWA,33,Botswana,0,Member State,23.8084,-22.236
MUS,Mauritius,Maurice,Mauricio,MUS,156,Mauritius,0,Member State,57.568,-20.286
SRB,Serbia*,Serbie*,Serbia,SRB,216,Serbia,0,Member State,20.7969,44.0572
AGO,Angola,Angola,Angola,AGO,6,Angola,0,Member State,17.5799,-12.3934
FJI,Fiji,Fidji,Fiji,FJI,80,Fiji,0,Member State,177.9661,-17.8334
AUT,Austria,Autriche,Austria,AUT,15,Austria,0,Member State,14.1481,47.5987
HTI,Haiti,Haïti,Haití,HTI,105,Haiti,0,Member State,-73.046,18.3252
ABW,Aruba (K. of the Netherlands),Aruba (R. des Pays-Bas),Aruba (R. de los Países Bajos),NLD,12,Aruba,1,NL Self-Governing Territory,-69.9695,12.5079
SLV,El Salvador,Salvador,El Salvador,SLV,72,El Salvador,0,Member State,-88.8658,13.7302
WLF,null,null,null,FRA,264,Wallis and Futuna,1,FR Territory,-176.1707,-13.2855
IRN,Islamic Republic of Iran,République islamique d'Iran,República Islámica de Irán,IRN,115,Islamic Republic of Iran,0,Member State,54.2199,32.764
FRA,Europa Island (FRA),null,null,FRA,77,Europa Island,1,FR Territory,40.3388,-22.3397
IDN,Indonesia,Indonésie,Indonesia,IDN,114,Indonesia,0,Member State,113.6536,-2.9659
HUN,Hungary,Hongrie,Hungría,HUN,111,Hungary,0,Member State,19.4264,47.178
TUN,Tunisia,Tunisie,Túnez,TUN,246,Tunisia,0,Member State,9.5711,34.1645
HKG,Hong Kong (CHN),Hong Kong (CHN),Hong Kong (CHN),CHN,109,Hong Kong,1,CN Special Administrative Region,114.0266,22.398
DEU,Germany,Allemagne,Alemania,DEU,90,Germany,0,Member State,10.3909,51.2016
FRA,Bassas da India (FRA),null,null,FRA,23,Bassas da India,1,FR Territory,39.7486,-21.4632
LUX,Luxembourg,Luxembourg,Luxemburgo,LUX,144,Luxembourg,0,Member State,6.0946,49.7785
