iso3,gis_name,name_fr,name_sp,color_code,terr_id,terr_name,secondary_territory,status_un,lon,lat
CUW,Curaçao (K. of the Netherlands),Curaçao (R. des Pays-Bas),Curaçao (R. de los Países Bajos),NLD,null,Curaçao,1,NL Self-Governing Territory,-68.9456,12.1423
KOR,Republic of Korea,République de Corée,República de Corea,KOR,199,Republic of Korea,0,Member State,127.8621,36.4711
MEX,Mexico,Mexique,México,MEX,158,Mexico,0,Member State,-102.6911,24.1741
KWT,Kuwait,Koweït,Kuwait,KWT,133,Kuwait,0,Member State,47.4932,29.5397
IMN,Isle of Man (GBR),null,null,GBR,118,Isle of Man,1,UK territory,-4.5414,54.2308
PRT,Azores (PRT),Açores (PRT),Azores (PRT),PRT,17,Azores Islands,1,PT Territory,-25.4974,37.7742
PRK,Democratic People's Rep. of Korea,République populaire démocratique de Corée,República Popular Democrática de Corea,PRK,64,Democratic People's Republic of Korea,0,Member State,127.1971,40.1789
ESP,Spain,Espagne,España,ESP,226,Spain,0,Member State,-3.5476,40.4756
USA,Jarvis Island (USA),null,null,USA,123,Jarvis Island,1,US Territory,-160.0176,-0.3799
VNM,Viet Nam,Viet Nam,Viet Nam,VNM,262,Viet Nam,0,Member State,105.8025,10.0977
TON,Tonga,Tonga,Tonga,TON,243,Tonga,0,Member State,-175.196,-21.1951
COD,Democratic Republic of the Congo,République démocratique du Congo,República Democrática del Congo,COD,65,Democratic Republic of the Congo,0,Member State,23.6586,-2.9045
SYR,Syrian Arab Republic,République arabe syrienne,República Árabe Siria,SYR,235,Syrian Arab Republic,0,Member State,38.5213,35.0359
VGB,British Virgin Islands (GBR),Iles Vierges Britanniques (GBR),Islas Vírgenes Británicas (GBR),GBR,37,British Virgin Islands,1,UK Non-Self-Governing Territory,-64.6355,18.4294
CAN,Canada,Canada,Canadá,CAN,44,Canada,0,Member State,-104.2158,59.8338
PAN,Panama,Panama,Panamá,PAN,188,Panama,0,Member State,-78.6361,9.0769
BGD,Bangladesh,Bangladesh,Bangladesh,BGD,21,Bangladesh,0,Member State,89.1914,22.8701
FRA,Clipperton Island (FRA),null,null,FRA,52,Clipperton Island,1,FR Territory,-109.2167,10.2974
DOM,Dominican Republic,République dominicaine,República Dominicana,DOM,69,Dominican Republic,0,Member State,-70.4967,18.9005
NZL,New Zealand,Nouvelle-Zélande,Nueva Zelandia,NZL,176,New Zealand,0,Member State,170.4348,-44.0465
DMA,Dominica,Dominique,Dominica,DMA,68,Dominica,0,Member State,-61.3562,15.4271
MOZ,Mozambique,Mozambique,Mozambique,MOZ,167,Mozambique,0,Member State,38.1848,-14.2996
SGS,South Georgia and the South Sandwich Islands (GBR),Géorgie du Sud-et-les Îles Sandwich du Sud (GBR),Islas Georgia del Sur y Sandwich del Sur (GBR),GBR,225,South Georgia and the South Sandwich Islands,1,UK Territory,-36.6784,-54.3754
BIH,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,BIH,32,Bosnia and Herzegovina,0,Member State,17.7813,44.181
TZA,United Republic of Tanzania,République-Unie de Tanzanie,Republica Unida de Tanzanía,TZA,255,United Republic of Tanzania,0,Member State,34.8108,-6.2863
TCD,Chad,Tchad,Chad,TCD,48,Chad,0,Member State,18.6669,15.4513
ROU,Romania,Roumanie,Rumania,ROU,201,Romania,0,Member State,24.9828,45.8781
BFA,Burkina Faso,Burkina Faso,Burkina Faso,BFA,40,Burkina Faso,0,Member State,-1.7431,12.2825
XJK,India administered Kashmir,Cachemire administré par l'Inde,null,AAA,0,India administered Kashmir,1,Sovereignty unsettled,76.5358,33.7448
TLS,Timor-Leste,Timor-Leste,Timor-Leste,TLS,240,Timor-Leste,0,Member State,125.9446,-8.7978
JTN,Johnston Atoll (USA),null,null,USA,125,Johnston Atoll,1,US Territory,-169.5313,16.7328
ZMB,Zambia,Zambie,Zambia,ZMB,268,Zambia,0,Member State,27.8525,-14.6095
AZE,Azerbaijan,Azerbaïdjan,Azerbaiyán,AZE,16,Azerbaijan,0,Member State,47.6554,40.3664
BLM,null,null,null,FRA,97,Saint Barthélemy,1,FR Territory,-62.8344,17.8998
GAB,Gabon,Gabon,Gabón,GAB,86,Gabon,0,Member State,11.7837,-0.6232
FIN,Finland,Finlande,Finlandia,FIN,81,Finland,0,Member State,23.3132,61.982
LAO,Lao People's Democratic Republic,République démocratique populaire lao,República Democrática Popular Lao,LAO,135,Lao People's Democratic Republic,0,Member State,101.9902,20.2898
IRQ,Iraq,Iraq,Iraq,IRQ,116,Iraq,0,Member State,43.76,33.1158
TKL,Tokelau (NZL),null,null,GBR,242,Tokelau,1,NZ Non-Self-Governing Territory,-171.853,-9.1934
MNG,Mongolia,Mongolie,Mongolia,MNG,163,Mongolia,0,Member State,103.0329,46.9771
USA,Palmyra Atoll (USA),null,null,USA,187,Palmyra Atoll,1,US Territory,-162.4344,5.8744
ARG,Argentina,Argentine,Argentina,ARG,10,Argentina,0,Member State,-63.9473,-33.275
GUY,Guyana,Guyana,Guyana,GUY,104,Guyana,0,Member State,-58.9766,4.8003
NRU,Nauru,Nauru,Nauru,NRU,170,Nauru,0,Member State,166.9231,-0.5287
CMR,Cameroon,Cameroun,Camerún,CMR,43,Cameroon,0,Member State,12.7462,5.7094
ECU,Ecuador,Équateur,Ecuador,ECU,70,Ecuador,0,Member State,-78.3684,-1.4555
CHN,China,Chine,China,CHN,50,China,0,Member State,104.1695,32.8221
CCK,null,null,null,AUS,53,Cocos (Keeling) Islands,1,AU Territory,96.8328,-12.1627
QAT,Qatar,Qatar,Qatar,QAT,198,Qatar,0,Member State,51.1982,25.2826
OMN,Oman,Oman,Omán,OMN,184,Oman,0,Member State,57.8774,21.9985
YEM,Yemen,Yémen,Yemen,YEM,267,Yemen,0,Member State,45.2235,15.234
NER,Niger,Niger,Níger,NER,178,Niger,0,Member State,9.4279,17.4828
FLK,Falkland Islands (Malvinas),Iles Falkland (Malvinas),Islas Malvinas,GBR,78,Falkland Islands (Malvinas),1,UK Non-Self-Governing Territory,-58.754,-51.7476
AAA,Senkaku Islands (Sovereignty unsettled),null,null,AAA,215,Senkaku Islands,1,Sovereignty unsettled,123.529,25.7723
BVT,Bouvet Island (NOR),null,null,NOR,34,Bouvet Island,1,NO Territory,3.4107,-54.433
BTN,Bhutan,Bhoutan,Bhután,BTN,29,Bhutan,0,Member State,90.448,27.3918
PHL,Philippines,Philippines,Filipinas,PHL,193,Philippines,0,Member State,120.8601,14.1661
TJK,Tajikistan,Tadjikistan,Tayikistán,TJK,237,Tajikistan,0,Member State,69.3247,38.3977
WSM,Samoa,Samoa,Samoa,WSM,209,Samoa,0,Member State,-172.4431,-13.6155
GRL,Greenland (DNK),Groënland (DNK),Groenlandia (DNK),DNK,95,Greenland,1,DK Self-Governing Territory,-41.1377,77.3182
SVK,Slovakia,Slovaquie,Eslovaquia,SVK,220,Slovakia,0,Member State,19.491,48.712
PER,Peru,Pérou,Perú,PER,192,Peru,0,Member State,-71.8402,-13.612
MLI,Mali,Mali,Malí,MLI,151,Mali,0,Member State,-3.4984,17.4542
JEY,Jersey (GBR),null,null,GBR,124,Jersey,1,UK Territory,-2.1411,49.2293
TTO,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,TTO,244,Trinidad and Tobago,0,Member State,-61.2939,10.419
JPN,Japan,Japon,Japón,JPN,122,Japan,0,Member State,139.2716,36.6675
HRV,Croatia,Croatie,Croacia,HRV,60,Croatia,0,Member State,17.9601,45.453
MCO,Monaco,Monaco,Mónaco,MCO,162,Monaco,0,Member State,7.4219,43.7528
NPL,Nepal,Népal,Nepal,NPL,172,Nepal,0,Member State,83.9298,28.2717
BES,Bonaire (NLD),Bonaire (NLD),Bonaire (NLD),NLD,null,Bonaire  Sint Eustatius and Saba,1,NL Territory,-68.3066,12.148
SDN,Sudan,Soudan,Súdan,SDN,229,Sudan,0,Member State,29.9736,16.1072
BLR,Belarus,Bélarus,Belarús,BLR,24,Belarus,0,Member State,28.0638,53.5894
ZAF,South Africa,Afrique du Sud,Sudáfrica,ZAF,224,South Africa,0,Member State,24.6718,-30.0878
NAM,Namibia,Namibie,Namibia,NAM,169,Namibia,0,Member State,17.227,-22.2522
PCN,Pitcairn Islands (GBR),null,null,GBR,194,Pitcairn Islands,1,UK Non-Self-Governing Territory,-128.3155,-24.3636
BHS,Bahamas,Bahamas,Bahamas,BHS,18,Bahamas,0,Member State,-78.0511,24.696
NIC,Nicaragua,Nicaragua,Nicaragua,NIC,177,Nicaragua,0,Member State,-85.0331,12.8463
DJI,Djibouti,Djibouti,Djibouti,DJI,67,Djibouti,0,Member State,42.1827,11.5607
COK,Cook Islands,Iles Cook,Islas Cook,NZL,57,Cook Islands,0,NZ Territory,-159.7711,-21.227
BMU,Bermuda (GBR),Bermudes (GBR),Bermudas (GBR),GBR,28,Bermuda,1,UK Non-Self-Governing Territory,-64.7855,32.2798
NCL,French New Caledonia (FRA),Nouvelle Calédonie (FRA),Nueva Caledonia (FRA),FRA,175,New Caledonia,1,FR Non-Self-Governing Territory,165.5067,-21.4177
XJK,Pakistan administered Kashmir,Cachemire administré par le Pakistan,null,AAA,0,Pakistan administered Kashmir,1,Sovereignty unsettled,74.6961,35.8409
MNE,Montenegro,Monténégro,Montenegro,MNE,164,Montenegro,0,Member State,19.2477,42.7904
PRT,Portugal,Portugal,Portugal,PRT,196,Portugal,0,Member State,-7.9562,39.7258
GMB,Gambia,Gambie,Gambia,GMB,87,Gambia,0,Member State,-15.411,13.4518
BHR,Bahrain,Bahreïn,Bahrein,BHR,19,Bahrain,0,Member State,50.5491,26.0442
BEN,Benin,Bénin,Benin,BEN,27,Benin,0,Member State,2.3404,9.6605
AAA,Hala'ib triangle (SDN),null,null,SDN,0,Hala'ib triangle,1,Sovereignty unsettled,35.5054,22.3658
FRA,Juan de Nova Island (FRA),null,null,FRA,127,Juan de Nova Island,1,FR Territory,42.7374,-17.0559
CAF,Central African Republic,République centrafricaine,República Centroafricana,CAF,47,Central African Republic,0,Member State,20.9378,7.0101
ISL,Iceland,Islande,Islandia,ISL,112,Iceland,0,Member State,-19.0212,64.8266
SVN,Slovenia,Slovénie,Eslovenia,SVN,221,Slovenia,0,Member State,14.9929,46.0592
BRB,Barbados,Barbade,Barbados,BRB,22,Barbados,0,Member State,-59.5346,13.1365
CHE,Switzerland,Suisse,Suiza,CHE,234,Switzerland,0,Member State,8.2245,46.9803
RUS,Russian Federation,Fédération de Russie,Federación de Rusia,RUS,202,Russian Federation,0,Member State,100.9901,64.0491
LIE,Liechtenstein,Liechtenstein,Liechtenstein,LIE,142,Liechtenstein,0,Member State,9.554,47.1452
PNG,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,PNG,189,Papua New Guinea,0,Member State,145.8588,-6.7578
SLB,Solomon Islands,Îles Salomon,Islas Salomón,SLB,222,Solomon Islands,0,Member State,160.1585,-9.6225
TUV,Tuvalu,Tuvalu,Tuvalu,TUV,250,Tuvalu,0,Member State,178.668,-7.46
SSD,South Sudan,Soudan du Sud,Sudán de Sur,SSD,270,South Sudan,0,Member State,30.3244,7.3023
ATF,French Southern and Antarctic Territories (FRA),Terres Australes et Antarctiques Françaises (FRA),Francés Tierras Australes y Antárticas (FRA),FRA,85,French Southern and Antarctic Territories,1,FR Territory,69.4955,-49.3186
MTQ,Martinique (FRA),Martinique (FRA),Martinica (FRA),FRA,154,Martinique,1,FR Territory,-60.9192,14.5561
GEO,Georgia,Géorgie,Georgia,GEO,89,Georgia,0,Member State,43.3658,42.0521
GNB,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,GNB,103,Guinea-Bissau,0,Member State,-14.4033,12.1175
MID,Midway Island (USA),null,null,USA,160,Midway Island,1,US Territory,-177.3754,28.212
AAA,China/India (Sovereignty unsettled),null,null,AAA,0,China/India,1,Sovereignty unsettled,79.3417,32.8594
USA,Navassa Island (USA),null,null,USA,171,Navassa Island,1,US Territory,-75.0122,18.4097
REU,Reunion (FRA),Réunion (FRA),Reunión,FRA,200,Réunion,1,FR Territory,55.5401,-21.121
POL,Poland,Pologne,Polonia,POL,195,Poland,0,Member State,19.3922,52.1847
MWI,Malawi,Malawi,Malawi,MWI,148,Malawi,0,Member State,33.4885,-13.4103
THA,Thailand,Thaïlande,Tailandia,THA,238,Thailand,0,Member State,101.0209,15.1991
ATA,Antarctica,Antarctique,Antártida,ATA,8,Antarctica,1, ,9.1535,-85.9072
CIV,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,CIV,59,Côte d'Ivoire,0,Member State,-5.5533,7.6316
UGA,Uganda,Ouganda,Uganda,UGA,252,Uganda,0,Member State,32.3912,1.2807
PRT,Madeira (PRT),null,null,PRT,147,Madeira Islands,1,PT Territory,-16.9953,32.7435
MAR,Morocco,Maroc,Marruecos,MAR,166,Morocco,0,Member State,-6.243,31.91
TCA,Turks and Caicos Islands (GBR),Iles Turks et Caïques (GBR),Islas Turcas y Caicos (GBR),GBR,249,Turks and Caicos islands,1,UK Non-Self-Governing Territory,-71.7451,21.8078
MDA,Republic of Moldova,République de Moldova,República de Moldova,MDA,161,Moldova  Republic of,0,Member State,28.4682,47.2176
SLE,Sierra Leone,Sierra Leone,Sierra Leona,SLE,218,Sierra Leone,0,Member State,-11.7831,8.5726
ETH,Ethiopia,Éthiopie,Etiopía,ETH,76,Ethiopia,0,Member State,39.6307,8.6605
SJM,Jan Mayen Island (NOR),Ile Jan Mayen (NOR),Isla Jan Mayen (NOR),NOR,231,Svalbard and Jan Mayen Islands,1,NO Territory,13.3807,78.8457
BRA,Brazil,Brésil,Brasil,BRA,35,Brazil,0,Member State,-53.0225,-11.175
MAC,Macao (CHN),Macao (CHN),Macao (CHN),CHN,145,Macau,1,CN Special Administrative Region,113.5467,22.1974
BES,Bonaire (NLD),Bonaire (NLD),Bonaire (NLD),NLD,null,Bonaire  Sint Eustatius and Saba,1,NL Territory,-67.6592,11.9759
TWN,Taiwan (CHN),Taiwan (CHN),Taiwan (CHN),CHN,236,Taiwan,1,CN Province,120.9711,23.7573
CHL,Chile,Chili,Chile,CHL,49,Chile,0,Member State,-69.7174,-26.3692
CYM,Cayman Islands (GBR),Iles Caïmans (GBR),Islas Caimán (GBR),GBR,46,Cayman Islands,1,UK Non-Self-Governing Territory,-81.1767,19.325
MAF,Saint Martin (FRA),Saint Martin (FRA),Saint Martin (FRA),FRA,97,Saint Martin,1,FR Territory,-63.0662,18.0836
AAA,Scarborough Reef (Sovereignty unsettled),null,null,AAA,213,Scarborough Reef,1,Sovereignty unsettled,117.7213,15.0905
AND,Andorra,Andorre,Andorra,AND,5,Andorra,0,Member State,1.5762,42.5507
AAA,Arunachal Pradesh (IND),null,null,IND,0,Arunachal Pradesh,1,Sovereignty unsettled,94.3492,28.1323
JOR,Jordan,Jordanie,Jordania,JOR,126,Jordan,0,Member State,37.1291,30.6562
LBY,Libya,Libye,Libia,LBY,141,Libya,0,Member State,18.0064,27.1529
ZWE,Zimbabwe,Zimbabwe,Zimbabwe,ZWE,269,Zimbabwe,0,Member State,29.8691,-19.0236
GIN,Guinea,Guinée,Guinea,GIN,102,Guinea,0,Member State,-11.2833,11.0042
SWE,Sweden,Suède,Suecia,SWE,233,Sweden,0,Member State,14.3792,60.9244
ALB,Albania,Albanie,Albania,ALB,2,Albania,0,Member State,20.0653,41.1519
GGY,Guernsey (GBR),null,null,GBR,101,Guernsey,1,UK Territory,-2.587,49.4616
ERI,Eritrea,Érythrée,Eritrea,ERI,74,Eritrea,0,Member State,38.1111,16.1363
TUR,Türkiye,Türkiye,Türkiye,TUR,247,Turkey,0,Member State,35.4406,39.0285
NLD,Netherlands (Kingdom of the),Pays-Bas (Royaume des),Países Bajos (Reino de los),NLD,173,Netherlands (Kingdom of the),0,Member State,5.332,51.8726
FRO,Faroe Islands (DNK),Îles Féroé (DNK),Islas Feroe (DNK),DNK,79,Faroe Islands,1,DK Territory,-7.122,62.2124
IOT,Chagos Archipelago (MUS),Archipel des Chagos (Maurice),null,MUS,36,Chagos Archipelago,1,MU Territory,72.3872,-7.2993
